
State Machine - |top_project|camer:cam_inst|next_state
Name next_state.st_end_out next_state.st_end next_state.st_com_lin2 next_state.st_com_lin1 next_state.st_com_col2 next_state.st_com_col1 next_state.st_com_pll22 next_state.st_com_pll21 next_state.st_reg_pll22 next_state.st_reg_pll21 next_state.st_com_pll2 next_state.st_com_pll1 next_state.st_reg_pll2 next_state.st_reg_pll1 next_state.st_com_inf2 next_state.st_com_inf1 next_state.st_reg_inf2 next_state.st_reg_inf1 next_state.st_com_res2 next_state.st_com_res1 next_state.st_reg_res2 next_state.st_reg_res1 next_state.st_reg_lin2 next_state.st_reg_lin1 next_state.st_reg_col2 next_state.st_reg_col1 next_state.st_id next_state.st_start next_state.st_loading next_state.st_wait next_state.st_transfer next_state.st_ask next_state.st_unres 
next_state.st_unres 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
next_state.st_ask 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
next_state.st_transfer 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
next_state.st_wait 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
next_state.st_loading 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
next_state.st_start 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
next_state.st_id 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
next_state.st_reg_col1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
next_state.st_reg_col2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
next_state.st_reg_lin1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
